customer_id,customer_name,gender,age,city
1,Customer_1,Female,46,Mumbai
2,Customer_2,Male,37,Mumbai
3,Customer_3,Female,45,Bangalore
4,Customer_4,Female,20,Bangalore
5,Customer_5,Female,24,Bangalore
6,Customer_6,Male,50,Delhi
7,Customer_7,Male,60,Bangalore
8,Customer_8,Male,63,Bangalore
9,Customer_9,Male,50,Bangalore
10,Customer_10,Male,29,Delhi
11,Customer_11,Female,48,Delhi
12,Customer_12,Male,20,Delhi
13,Customer_13,Female,34,Delhi
14,Customer_14,Female,40,Bangalore
15,Customer_15,Male,33,Bangalore
16,Customer_16,Male,54,Bangalore
17,Customer_17,Female,19,Bangalore
18,Customer_18,Male,63,Mumbai
19,Customer_19,Male,20,Mumbai
20,Customer_20,Male,45,Mumbai
21,Customer_21,Female,31,Bangalore
22,Customer_22,Male,41,Delhi
23,Customer_23,Female,23,Bangalore
24,Customer_24,Female,59,Bangalore
25,Customer_25,Female,57,Delhi
26,Customer_26,Male,32,Bangalore
27,Customer_27,Female,51,Delhi
28,Customer_28,Male,18,Delhi
29,Customer_29,Male,45,Mumbai
30,Customer_30,Female,57,Delhi
31,Customer_31,Female,18,Delhi
32,Customer_32,Male,55,Delhi
33,Customer_33,Female,51,Mumbai
34,Customer_34,Male,51,Bangalore
35,Customer_35,Female,63,Bangalore
36,Customer_36,Female,54,Delhi
37,Customer_37,Male,51,Delhi
38,Customer_38,Female,48,Bangalore
39,Customer_39,Male,30,Bangalore
40,Customer_40,Female,56,Delhi
41,Customer_41,Male,35,Mumbai
42,Customer_42,Female,34,Mumbai
43,Customer_43,Male,58,Mumbai
44,Customer_44,Female,32,Delhi
45,Customer_45,Male,50,Delhi
46,Customer_46,Female,25,Delhi
47,Customer_47,Female,23,Delhi
48,Customer_48,Male,38,Bangalore
49,Customer_49,Female,24,Delhi
50,Customer_50,Male,19,Bangalore
51,Customer_51,Male,62,Mumbai
52,Customer_52,Female,18,Delhi
53,Customer_53,Female,35,Mumbai
54,Customer_54,Male,48,Mumbai
55,Customer_55,Male,59,Mumbai
56,Customer_56,Male,35,Mumbai
57,Customer_57,Female,57,Delhi
58,Customer_58,Female,29,Delhi
59,Customer_59,Female,37,Delhi
60,Customer_60,Female,22,Bangalore
61,Customer_61,Female,24,Mumbai
62,Customer_62,Female,38,Delhi
63,Customer_63,Female,18,Bangalore
64,Customer_64,Female,48,Mumbai
65,Customer_65,Female,49,Mumbai
66,Customer_66,Male,51,Bangalore
67,Customer_67,Female,63,Mumbai
68,Customer_68,Female,27,Bangalore
69,Customer_69,Male,45,Delhi
70,Customer_70,Female,60,Bangalore
71,Customer_71,Male,18,Mumbai
72,Customer_72,Female,50,Mumbai
73,Customer_73,Male,47,Mumbai
74,Customer_74,Female,60,Mumbai
75,Customer_75,Male,29,Delhi
76,Customer_76,Female,48,Bangalore
77,Customer_77,Male,60,Bangalore
78,Customer_78,Male,60,Delhi
79,Customer_79,Male,37,Mumbai
80,Customer_80,Female,30,Delhi
81,Customer_81,Female,62,Bangalore
82,Customer_82,Male,23,Bangalore
83,Customer_83,Male,56,Bangalore
84,Customer_84,Male,33,Bangalore
85,Customer_85,Female,26,Mumbai
86,Customer_86,Male,37,Bangalore
87,Customer_87,Male,62,Bangalore
88,Customer_88,Male,52,Delhi
89,Customer_89,Female,58,Bangalore
90,Customer_90,Female,36,Delhi
91,Customer_91,Male,37,Bangalore
92,Customer_92,Male,62,Delhi
93,Customer_93,Male,56,Delhi
94,Customer_94,Female,18,Mumbai
95,Customer_95,Male,33,Mumbai
96,Customer_96,Female,45,Delhi
97,Customer_97,Male,31,Mumbai
98,Customer_98,Male,41,Bangalore
99,Customer_99,Female,30,Delhi
100,Customer_100,Male,40,Mumbai
101,Customer_101,Male,29,Bangalore
102,Customer_102,Female,50,Bangalore
103,Customer_103,Female,29,Delhi
104,Customer_104,Male,37,Bangalore
105,Customer_105,Male,56,Mumbai
106,Customer_106,Female,42,Mumbai
107,Customer_107,Female,29,Delhi
108,Customer_108,Male,40,Delhi
109,Customer_109,Male,33,Mumbai
110,Customer_110,Male,21,Mumbai
111,Customer_111,Female,33,Mumbai
112,Customer_112,Female,23,Mumbai
113,Customer_113,Male,49,Mumbai
114,Customer_114,Male,25,Delhi
115,Customer_115,Male,26,Bangalore
116,Customer_116,Male,63,Mumbai
117,Customer_117,Female,54,Delhi
118,Customer_118,Male,50,Delhi
119,Customer_119,Male,52,Delhi
120,Customer_120,Male,35,Mumbai
121,Customer_121,Female,38,Delhi
122,Customer_122,Male,48,Mumbai
123,Customer_123,Female,44,Mumbai
124,Customer_124,Male,63,Bangalore
125,Customer_125,Female,45,Mumbai
126,Customer_126,Male,50,Mumbai
127,Customer_127,Male,55,Mumbai
128,Customer_128,Female,20,Mumbai
129,Customer_129,Male,52,Mumbai
130,Customer_130,Male,33,Bangalore
131,Customer_131,Female,45,Mumbai
132,Customer_132,Male,45,Bangalore
133,Customer_133,Female,21,Delhi
134,Customer_134,Male,46,Delhi
135,Customer_135,Female,27,Bangalore
136,Customer_136,Female,51,Bangalore
137,Customer_137,Male,29,Mumbai
138,Customer_138,Male,24,Bangalore
139,Customer_139,Female,53,Bangalore
140,Customer_140,Male,55,Delhi
141,Customer_141,Male,24,Delhi
